0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth
Random Sampling
  0% 0.00/49.7M [00:00<?, ?B/s]
Train Epoch: 27 [45/48 (92%)] Loss: 5.174729: : 45it [00:13,  3.93it/s]
Train Epoch: 27 [46/48 (94%)] Loss: 4.967224: : 45it [00:13,  3.93it/s]
Train Epoch: 27 [46/48 (94%)] Loss: 4.967224: : 46it [00:13,  4.38it/s]
Train Epoch: 27 [47/48 (96%)] Loss: 5.000755: : 46it [00:13,  4.38it/s]
Train Epoch: 27 [47/48 (96%)] Loss: 5.000755: : 47it [00:13,  4.76it/s]
Train Epoch: 27 [48/48 (98%)] Loss: 5.231901: : 47it [00:13,  4.76it/s]
Train Epoch: 27 [48/48 (98%)] Loss: 5.231901: : 48it [00:13,  5.09it/s]
Train Epoch: 27 [48/48 (98%)] Loss: 5.231901: : 48it [00:13,  3.48it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:11,  1.47s/it]
  4% 2/50 [00:01<00:32,  1.50it/s]
  8% 4/50 [00:01<00:13,  3.34it/s]
 10% 5/50 [00:02<00:19,  2.31it/s]
 14% 7/50 [00:02<00:11,  3.77it/s]
 18% 9/50 [00:03<00:15,  2.69it/s]
 20% 10/50 [00:03<00:13,  3.07it/s]
 24% 12/50 [00:04<00:08,  4.34it/s]
 26% 13/50 [00:04<00:12,  3.03it/s]
 30% 15/50 [00:04<00:08,  4.23it/s]
 34% 17/50 [00:05<00:10,  3.01it/s]
 38% 19/50 [00:06<00:07,  4.14it/s]
 40% 20/50 [00:06<00:06,  4.67it/s]
 42% 21/50 [00:06<00:10,  2.77it/s]
 46% 23/50 [00:07<00:06,  3.87it/s]
 50% 25/50 [00:08<00:08,  2.99it/s]
 54% 27/50 [00:08<00:05,  4.08it/s]
 58% 29/50 [00:09<00:06,  3.15it/s]
 62% 31/50 [00:09<00:04,  4.09it/s]
 66% 33/50 [00:10<00:05,  3.31it/s]
 68% 34/50 [00:10<00:04,  3.63it/s]
 72% 36/50 [00:10<00:02,  4.93it/s]
 74% 37/50 [00:11<00:04,  3.04it/s]
 78% 39/50 [00:11<00:02,  4.21it/s]
 82% 41/50 [00:12<00:02,  3.25it/s]
 86% 43/50 [00:12<00:01,  4.32it/s]
 90% 45/50 [00:13<00:01,  3.39it/s]
 92% 46/50 [00:13<00:01,  3.61it/s]
 96% 48/50 [00:13<00:00,  4.99it/s]
 98% 49/50 [00:14<00:00,  3.30it/s]
100% 50/50 [00:14<00:00,  3.44it/s]R@1 : 60.213

R@2 : 72.215

R@4 : 81.685

R@8 : 89.095

R@16 : 93.957

R@32 : 97.080




0it [00:00, ?it/s]
Train Epoch: 28 [1/48 (0%)] Loss: 4.488790: : 0it [00:01, ?it/s]
Train Epoch: 28 [1/48 (0%)] Loss: 4.488790: : 1it [00:01,  1.19s/it]
Train Epoch: 28 [2/48 (2%)] Loss: 4.974265: : 1it [00:01,  1.19s/it]
Train Epoch: 28 [2/48 (2%)] Loss: 4.974265: : 2it [00:01,  1.65it/s]
Train Epoch: 28 [3/48 (4%)] Loss: 5.141485: : 2it [00:01,  1.65it/s]
Train Epoch: 28 [3/48 (4%)] Loss: 5.141485: : 3it [00:01,  2.44it/s]
Train Epoch: 28 [4/48 (6%)] Loss: 4.999147: : 3it [00:01,  2.44it/s]
Train Epoch: 28 [4/48 (6%)] Loss: 4.999147: : 4it [00:01,  3.16it/s]
Train Epoch: 28 [5/48 (8%)] Loss: 5.376191: : 4it [00:02,  3.16it/s]
Train Epoch: 28 [5/48 (8%)] Loss: 5.376191: : 5it [00:02,  2.49it/s]
Train Epoch: 28 [6/48 (10%)] Loss: 4.923332: : 5it [00:02,  2.49it/s]
Train Epoch: 28 [6/48 (10%)] Loss: 4.923332: : 6it [00:02,  2.94it/s]
Train Epoch: 28 [7/48 (12%)] Loss: 4.677970: : 6it [00:02,  2.94it/s]
Train Epoch: 28 [7/48 (12%)] Loss: 4.677970: : 7it [00:02,  3.31it/s]
Train Epoch: 28 [8/48 (15%)] Loss: 5.098175: : 7it [00:03,  3.31it/s]
Train Epoch: 28 [8/48 (15%)] Loss: 5.098175: : 8it [00:03,  2.84it/s]
Train Epoch: 28 [9/48 (17%)] Loss: 4.529468: : 8it [00:03,  2.84it/s]
Train Epoch: 28 [9/48 (17%)] Loss: 4.529468: : 9it [00:03,  3.19it/s]
Train Epoch: 28 [10/48 (19%)] Loss: 5.089321: : 9it [00:03,  3.19it/s]
Train Epoch: 28 [10/48 (19%)] Loss: 5.089321: : 10it [00:03,  3.54it/s]
Train Epoch: 28 [11/48 (21%)] Loss: 4.872862: : 10it [00:03,  3.54it/s]
Train Epoch: 28 [11/48 (21%)] Loss: 4.872862: : 11it [00:03,  3.99it/s]
Train Epoch: 28 [12/48 (23%)] Loss: 5.081649: : 11it [00:03,  3.99it/s]
Train Epoch: 28 [12/48 (23%)] Loss: 5.081649: : 12it [00:03,  4.40it/s]
Train Epoch: 28 [13/48 (25%)] Loss: 5.033628: : 12it [00:04,  4.40it/s]
Train Epoch: 28 [13/48 (25%)] Loss: 5.033628: : 13it [00:04,  2.65it/s]
Train Epoch: 28 [14/48 (27%)] Loss: 4.659110: : 13it [00:04,  2.65it/s]
Train Epoch: 28 [14/48 (27%)] Loss: 4.659110: : 14it [00:04,  3.05it/s]
Train Epoch: 28 [15/48 (29%)] Loss: 5.101959: : 14it [00:05,  3.05it/s]
Train Epoch: 28 [15/48 (29%)] Loss: 5.101959: : 15it [00:05,  3.36it/s]
Train Epoch: 28 [16/48 (31%)] Loss: 5.301703: : 15it [00:05,  3.36it/s]
Train Epoch: 28 [16/48 (31%)] Loss: 5.301703: : 16it [00:05,  3.78it/s]
Train Epoch: 28 [17/48 (33%)] Loss: 5.309680: : 16it [00:05,  3.78it/s]
Train Epoch: 28 [17/48 (33%)] Loss: 5.309680: : 17it [00:05,  3.36it/s]
Train Epoch: 28 [18/48 (35%)] Loss: 5.058555: : 17it [00:05,  3.36it/s]
Train Epoch: 28 [18/48 (35%)] Loss: 5.058555: : 18it [00:05,  3.64it/s]
Train Epoch: 28 [19/48 (38%)] Loss: 5.341091: : 18it [00:06,  3.64it/s]
Train Epoch: 28 [19/48 (38%)] Loss: 5.341091: : 19it [00:06,  3.93it/s]
Train Epoch: 28 [20/48 (40%)] Loss: 5.201632: : 19it [00:06,  3.93it/s]
Train Epoch: 28 [20/48 (40%)] Loss: 5.201632: : 20it [00:06,  4.05it/s]
Train Epoch: 28 [21/48 (42%)] Loss: 4.751656: : 20it [00:07,  4.05it/s]
Train Epoch: 28 [21/48 (42%)] Loss: 4.751656: : 21it [00:07,  2.73it/s]
Train Epoch: 28 [22/48 (44%)] Loss: 5.286409: : 21it [00:07,  2.73it/s]
Train Epoch: 28 [22/48 (44%)] Loss: 5.286409: : 22it [00:07,  3.24it/s]
Train Epoch: 28 [23/48 (46%)] Loss: 4.983212: : 22it [00:07,  3.24it/s]
Train Epoch: 28 [23/48 (46%)] Loss: 4.983212: : 23it [00:07,  3.76it/s]
Train Epoch: 28 [24/48 (48%)] Loss: 5.335079: : 23it [00:07,  3.76it/s]
Train Epoch: 28 [24/48 (48%)] Loss: 5.335079: : 24it [00:07,  4.21it/s]
Train Epoch: 28 [25/48 (50%)] Loss: 5.351915: : 24it [00:08,  4.21it/s]
Train Epoch: 28 [25/48 (50%)] Loss: 5.351915: : 25it [00:08,  2.98it/s]
Train Epoch: 28 [26/48 (52%)] Loss: 4.741650: : 25it [00:08,  2.98it/s]
Train Epoch: 28 [26/48 (52%)] Loss: 4.741650: : 26it [00:08,  3.49it/s]
Train Epoch: 28 [27/48 (54%)] Loss: 4.875447: : 26it [00:08,  3.49it/s]
Train Epoch: 28 [27/48 (54%)] Loss: 4.875447: : 27it [00:08,  3.95it/s]
Train Epoch: 28 [28/48 (56%)] Loss: 4.987284: : 27it [00:08,  3.95it/s]
Train Epoch: 28 [28/48 (56%)] Loss: 4.987284: : 28it [00:08,  4.21it/s]
Train Epoch: 28 [29/48 (58%)] Loss: 5.109776: : 28it [00:09,  4.21it/s]
Train Epoch: 28 [29/48 (58%)] Loss: 5.109776: : 29it [00:09,  2.97it/s]
Train Epoch: 28 [30/48 (60%)] Loss: 4.671592: : 29it [00:09,  2.97it/s]
Train Epoch: 28 [30/48 (60%)] Loss: 4.671592: : 30it [00:09,  3.51it/s]
Train Epoch: 28 [31/48 (62%)] Loss: 4.990682: : 30it [00:09,  3.51it/s]
Train Epoch: 28 [31/48 (62%)] Loss: 4.990682: : 31it [00:09,  3.83it/s]
Train Epoch: 28 [32/48 (65%)] Loss: 4.899689: : 31it [00:09,  3.83it/s]
Train Epoch: 28 [32/48 (65%)] Loss: 4.899689: : 32it [00:09,  4.17it/s]
Train Epoch: 28 [33/48 (67%)] Loss: 5.662363: : 32it [00:10,  4.17it/s]
Train Epoch: 28 [33/48 (67%)] Loss: 5.662363: : 33it [00:10,  3.11it/s]
Train Epoch: 28 [34/48 (69%)] Loss: 5.050658: : 33it [00:10,  3.11it/s]
Train Epoch: 28 [34/48 (69%)] Loss: 5.050658: : 34it [00:10,  3.39it/s]
Train Epoch: 28 [35/48 (71%)] Loss: 4.603698: : 34it [00:10,  3.39it/s]
Train Epoch: 28 [35/48 (71%)] Loss: 4.603698: : 35it [00:10,  3.43it/s]
Train Epoch: 28 [36/48 (73%)] Loss: 4.378550: : 35it [00:10,  3.43it/s]
Train Epoch: 28 [36/48 (73%)] Loss: 4.378550: : 36it [00:10,  3.92it/s]
Train Epoch: 28 [37/48 (75%)] Loss: 4.890569: : 36it [00:11,  3.92it/s]
Train Epoch: 28 [37/48 (75%)] Loss: 4.890569: : 37it [00:11,  3.62it/s]
Train Epoch: 28 [38/48 (77%)] Loss: 4.713926: : 37it [00:11,  3.62it/s]
Train Epoch: 28 [38/48 (77%)] Loss: 4.713926: : 38it [00:11,  3.87it/s]
Train Epoch: 28 [39/48 (79%)] Loss: 4.502314: : 38it [00:11,  3.87it/s]
Train Epoch: 28 [39/48 (79%)] Loss: 4.502314: : 39it [00:11,  3.80it/s]
Train Epoch: 28 [40/48 (81%)] Loss: 5.019237: : 39it [00:11,  3.80it/s]
Train Epoch: 28 [40/48 (81%)] Loss: 5.019237: : 40it [00:12,  3.97it/s]
Train Epoch: 28 [41/48 (83%)] Loss: 5.191374: : 40it [00:12,  3.97it/s]
Train Epoch: 28 [41/48 (83%)] Loss: 5.191374: : 41it [00:12,  4.08it/s]
Train Epoch: 28 [42/48 (85%)] Loss: 4.749695: : 41it [00:12,  4.08it/s]
Train Epoch: 28 [42/48 (85%)] Loss: 4.749695: : 42it [00:12,  4.13it/s]
Train Epoch: 28 [43/48 (88%)] Loss: 5.314412: : 42it [00:12,  4.13it/s]
Train Epoch: 28 [43/48 (88%)] Loss: 5.314412: : 43it [00:12,  4.12it/s]
Train Epoch: 28 [44/48 (90%)] Loss: 4.968375: : 43it [00:12,  4.12it/s]
Train Epoch: 28 [44/48 (90%)] Loss: 4.968375: : 44it [00:12,  4.55it/s]
Train Epoch: 28 [45/48 (92%)] Loss: 5.511125: : 44it [00:13,  4.55it/s]
Train Epoch: 28 [45/48 (92%)] Loss: 5.511125: : 45it [00:13,  4.94it/s]
Train Epoch: 28 [46/48 (94%)] Loss: 6.044197: : 45it [00:13,  4.94it/s]
Train Epoch: 28 [46/48 (94%)] Loss: 6.044197: : 46it [00:13,  5.27it/s]
Train Epoch: 28 [47/48 (96%)] Loss: 5.698549: : 46it [00:13,  5.27it/s]
Train Epoch: 28 [47/48 (96%)] Loss: 5.698549: : 47it [00:13,  4.65it/s]
Train Epoch: 28 [48/48 (98%)] Loss: 4.981577: : 47it [00:13,  4.65it/s]
Train Epoch: 28 [48/48 (98%)] Loss: 4.981577: : 48it [00:13,  4.97it/s]
Train Epoch: 28 [48/48 (98%)] Loss: 4.981577: : 48it [00:15,  3.02it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:10,  1.43s/it]
  4% 2/50 [00:01<00:31,  1.53it/s]
  8% 4/50 [00:01<00:13,  3.49it/s]
 10% 5/50 [00:02<00:18,  2.37it/s]
 12% 6/50 [00:02<00:16,  2.71it/s]
 16% 8/50 [00:02<00:10,  4.14it/s]
 18% 9/50 [00:03<00:15,  2.70it/s]
 22% 11/50 [00:03<00:09,  3.93it/s]
 26% 13/50 [00:04<00:11,  3.36it/s]
 28% 14/50 [00:04<00:09,  3.89it/s]
 32% 16/50 [00:04<00:06,  5.46it/s]
 34% 17/50 [00:05<00:11,  2.94it/s]
 38% 19/50 [00:05<00:07,  4.01it/s]
 42% 21/50 [00:06<00:08,  3.51it/s]
 46% 23/50 [00:06<00:05,  4.56it/s]
 48% 24/50 [00:07<00:06,  4.29it/s]
 50% 25/50 [00:07<00:07,  3.34it/s]
 54% 27/50 [00:07<00:05,  3.91it/s]
 58% 29/50 [00:08<00:05,  3.53it/s]
 62% 31/50 [00:09<00:04,  3.84it/s]
 66% 33/50 [00:09<00:04,  3.57it/s]
 70% 35/50 [00:10<00:03,  4.06it/s]
 74% 37/50 [00:10<00:03,  3.40it/s]
 76% 38/50 [00:10<00:03,  3.86it/s]
 80% 40/50 [00:11<00:02,  4.75it/s]
 82% 41/50 [00:12<00:03,  2.89it/s]
 86% 43/50 [00:12<00:01,  3.92it/s]
 90% 45/50 [00:13<00:01,  3.20it/s]
 94% 47/50 [00:13<00:00,  4.37it/s]
 98% 49/50 [00:14<00:00,  3.23it/s]
100% 50/50 [00:15<00:00,  3.33it/s]R@1 : 60.348

R@2 : 72.333

R@4 : 81.685

R@8 : 89.129

R@16 : 94.126

R@32 : 96.945




0it [00:00, ?it/s]
Train Epoch: 29 [1/48 (0%)] Loss: 4.924395: : 0it [00:01, ?it/s]
Train Epoch: 29 [1/48 (0%)] Loss: 4.924395: : 1it [00:01,  1.21s/it]
Train Epoch: 29 [2/48 (2%)] Loss: 4.747082: : 1it [00:01,  1.21s/it]
Train Epoch: 29 [2/48 (2%)] Loss: 4.747082: : 2it [00:01,  1.62it/s]
Train Epoch: 29 [3/48 (4%)] Loss: 4.995271: : 2it [00:01,  1.62it/s]
Train Epoch: 29 [3/48 (4%)] Loss: 4.995271: : 3it [00:01,  2.41it/s]
Train Epoch: 29 [4/48 (6%)] Loss: 4.883436: : 3it [00:01,  2.41it/s]
Train Epoch: 29 [4/48 (6%)] Loss: 4.883436: : 4it [00:01,  2.97it/s]
Train Epoch: 29 [5/48 (8%)] Loss: 4.600443: : 4it [00:02,  2.97it/s]
Train Epoch: 29 [5/48 (8%)] Loss: 4.600443: : 5it [00:02,  3.24it/s]
Train Epoch: 29 [6/48 (10%)] Loss: 4.535631: : 5it [00:02,  3.24it/s]
Train Epoch: 29 [6/48 (10%)] Loss: 4.535631: : 6it [00:02,  2.28it/s]
Train Epoch: 29 [7/48 (12%)] Loss: 4.558652: : 6it [00:03,  2.28it/s]
Train Epoch: 29 [7/48 (12%)] Loss: 4.558652: : 7it [00:03,  2.37it/s]
Train Epoch: 29 [8/48 (15%)] Loss: 5.524441: : 7it [00:03,  2.37it/s]
Train Epoch: 29 [8/48 (15%)] Loss: 5.524441: : 8it [00:03,  2.91it/s]
Train Epoch: 29 [9/48 (17%)] Loss: 5.241306: : 8it [00:03,  2.91it/s]
Train Epoch: 29 [9/48 (17%)] Loss: 5.241306: : 9it [00:03,  3.46it/s]
Train Epoch: 29 [10/48 (19%)] Loss: 4.405190: : 9it [00:03,  3.46it/s]
Train Epoch: 29 [10/48 (19%)] Loss: 4.405190: : 10it [00:03,  3.17it/s]
Train Epoch: 29 [11/48 (21%)] Loss: 5.025676: : 10it [00:04,  3.17it/s]
Train Epoch: 29 [11/48 (21%)] Loss: 5.025676: : 11it [00:04,  3.49it/s]
Train Epoch: 29 [12/48 (23%)] Loss: 4.837684: : 11it [00:04,  3.49it/s]
Train Epoch: 29 [12/48 (23%)] Loss: 4.837684: : 12it [00:04,  3.62it/s]
Train Epoch: 29 [13/48 (25%)] Loss: 5.062171: : 12it [00:04,  3.62it/s]
Train Epoch: 29 [13/48 (25%)] Loss: 5.062171: : 13it [00:04,  3.98it/s]
Train Epoch: 29 [14/48 (27%)] Loss: 4.698172: : 13it [00:04,  3.98it/s]
Train Epoch: 29 [14/48 (27%)] Loss: 4.698172: : 14it [00:04,  3.90it/s]
Train Epoch: 29 [15/48 (29%)] Loss: 5.046500: : 14it [00:04,  3.90it/s]
Train Epoch: 29 [15/48 (29%)] Loss: 5.046500: : 15it [00:04,  4.33it/s]
Train Epoch: 29 [16/48 (31%)] Loss: 5.038179: : 15it [00:05,  4.33it/s]
Train Epoch: 29 [16/48 (31%)] Loss: 5.038179: : 16it [00:05,  4.78it/s]
Train Epoch: 29 [17/48 (33%)] Loss: 5.518825: : 16it [00:05,  4.78it/s]
Train Epoch: 29 [17/48 (33%)] Loss: 5.518825: : 17it [00:05,  5.02it/s]
Train Epoch: 29 [18/48 (35%)] Loss: 4.933525: : 17it [00:05,  5.02it/s]
Train Epoch: 29 [18/48 (35%)] Loss: 4.933525: : 18it [00:05,  4.32it/s]
Train Epoch: 29 [19/48 (38%)] Loss: 4.626914: : 18it [00:06,  4.32it/s]
Train Epoch: 29 [19/48 (38%)] Loss: 4.626914: : 19it [00:06,  2.83it/s]
Train Epoch: 29 [20/48 (40%)] Loss: 4.387563: : 19it [00:06,  2.83it/s]
Train Epoch: 29 [20/48 (40%)] Loss: 4.387563: : 20it [00:06,  2.28it/s]
Train Epoch: 29 [21/48 (42%)] Loss: 4.685809: : 20it [00:07,  2.28it/s]
Train Epoch: 29 [21/48 (42%)] Loss: 4.685809: : 21it [00:07,  2.73it/s]
Train Epoch: 29 [22/48 (44%)] Loss: 4.934245: : 21it [00:07,  2.73it/s]
Train Epoch: 29 [22/48 (44%)] Loss: 4.934245: : 22it [00:07,  2.41it/s]
Train Epoch: 29 [23/48 (46%)] Loss: 4.755445: : 22it [00:07,  2.41it/s]
Train Epoch: 29 [23/48 (46%)] Loss: 4.755445: : 23it [00:07,  2.91it/s]
Train Epoch: 29 [24/48 (48%)] Loss: 5.350933: : 23it [00:08,  2.91it/s]
Train Epoch: 29 [24/48 (48%)] Loss: 5.350933: : 24it [00:08,  2.78it/s]
Train Epoch: 29 [25/48 (50%)] Loss: 5.388590: : 24it [00:08,  2.78it/s]
Train Epoch: 29 [25/48 (50%)] Loss: 5.388590: : 25it [00:08,  3.27it/s]
Train Epoch: 29 [26/48 (52%)] Loss: 4.529763: : 25it [00:08,  3.27it/s]
Train Epoch: 29 [26/48 (52%)] Loss: 4.529763: : 26it [00:08,  3.18it/s]
Train Epoch: 29 [27/48 (54%)] Loss: 4.872565: : 26it [00:08,  3.18it/s]
Train Epoch: 29 [27/48 (54%)] Loss: 4.872565: : 27it [00:08,  3.51it/s]
Train Epoch: 29 [28/48 (56%)] Loss: 4.989221: : 27it [00:09,  3.51it/s]
Train Epoch: 29 [28/48 (56%)] Loss: 4.989221: : 28it [00:09,  3.12it/s]
Train Epoch: 29 [29/48 (58%)] Loss: 5.320504: : 28it [00:09,  3.12it/s]
Train Epoch: 29 [29/48 (58%)] Loss: 5.320504: : 29it [00:09,  3.65it/s]
Train Epoch: 29 [30/48 (60%)] Loss: 5.211348: : 29it [00:09,  3.65it/s]
Train Epoch: 29 [30/48 (60%)] Loss: 5.211348: : 30it [00:09,  3.66it/s]
Train Epoch: 29 [31/48 (62%)] Loss: 5.418866: : 30it [00:09,  3.66it/s]
Train Epoch: 29 [31/48 (62%)] Loss: 5.418866: : 31it [00:09,  3.88it/s]
Train Epoch: 29 [32/48 (65%)] Loss: 5.108628: : 31it [00:10,  3.88it/s]
Train Epoch: 29 [32/48 (65%)] Loss: 5.108628: : 32it [00:10,  3.39it/s]
Train Epoch: 29 [33/48 (67%)] Loss: 5.011907: : 32it [00:10,  3.39it/s]
Train Epoch: 29 [33/48 (67%)] Loss: 5.011907: : 33it [00:10,  3.75it/s]
Train Epoch: 29 [34/48 (69%)] Loss: 4.776047: : 33it [00:10,  3.75it/s]
Train Epoch: 29 [34/48 (69%)] Loss: 4.776047: : 34it [00:10,  3.22it/s]
Train Epoch: 29 [35/48 (71%)] Loss: 4.664592: : 34it [00:11,  3.22it/s]
Train Epoch: 29 [35/48 (71%)] Loss: 4.664592: : 35it [00:11,  3.49it/s]
Train Epoch: 29 [36/48 (73%)] Loss: 4.778840: : 35it [00:11,  3.49it/s]
Train Epoch: 29 [36/48 (73%)] Loss: 4.778840: : 36it [00:11,  3.68it/s]
Train Epoch: 29 [37/48 (75%)] Loss: 4.847232: : 36it [00:11,  3.68it/s]
Train Epoch: 29 [37/48 (75%)] Loss: 4.847232: : 37it [00:11,  3.83it/s]
Train Epoch: 29 [38/48 (77%)] Loss: 4.732083: : 37it [00:12,  3.83it/s]
Train Epoch: 29 [38/48 (77%)] Loss: 4.732083: : 38it [00:12,  3.34it/s]
Train Epoch: 29 [39/48 (79%)] Loss: 5.022933: : 38it [00:12,  3.34it/s]
Train Epoch: 29 [39/48 (79%)] Loss: 5.022933: : 39it [00:12,  3.56it/s]
Train Epoch: 29 [40/48 (81%)] Loss: 4.626660: : 39it [00:12,  3.56it/s]
Train Epoch: 29 [40/48 (81%)] Loss: 4.626660: : 40it [00:12,  3.78it/s]
Train Epoch: 29 [41/48 (83%)] Loss: 4.701689: : 40it [00:12,  3.78it/s]
Train Epoch: 29 [41/48 (83%)] Loss: 4.701689: : 41it [00:12,  3.90it/s]
Train Epoch: 29 [42/48 (85%)] Loss: 5.178196: : 41it [00:13,  3.90it/s]
Train Epoch: 29 [42/48 (85%)] Loss: 5.178196: : 42it [00:13,  3.61it/s]
Train Epoch: 29 [43/48 (88%)] Loss: 5.193073: : 42it [00:13,  3.61it/s]
Train Epoch: 29 [43/48 (88%)] Loss: 5.193073: : 43it [00:13,  3.93it/s]
Train Epoch: 29 [44/48 (90%)] Loss: 5.854501: : 43it [00:13,  3.93it/s]
Train Epoch: 29 [44/48 (90%)] Loss: 5.854501: : 44it [00:13,  4.39it/s]
Train Epoch: 29 [45/48 (92%)] Loss: 4.764000: : 44it [00:13,  4.39it/s]
Train Epoch: 29 [45/48 (92%)] Loss: 4.764000: : 45it [00:13,  4.70it/s]
Train Epoch: 29 [46/48 (94%)] Loss: 4.924911: : 45it [00:13,  4.70it/s]
Train Epoch: 29 [46/48 (94%)] Loss: 4.924911: : 46it [00:13,  3.98it/s]
Train Epoch: 29 [47/48 (96%)] Loss: 5.091278: : 46it [00:14,  3.98it/s]
Train Epoch: 29 [47/48 (96%)] Loss: 5.091278: : 47it [00:14,  3.94it/s]
Train Epoch: 29 [48/48 (98%)] Loss: 4.681221: : 47it [00:14,  3.94it/s]
Train Epoch: 29 [48/48 (98%)] Loss: 4.681221: : 48it [00:14,  4.41it/s]
Train Epoch: 29 [48/48 (98%)] Loss: 4.681221: : 48it [00:14,  3.32it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:18,  1.60s/it]
  6% 3/50 [00:01<00:22,  2.10it/s]
  8% 4/50 [00:02<00:18,  2.48it/s]
 10% 5/50 [00:02<00:19,  2.34it/s]
 14% 7/50 [00:02<00:11,  3.89it/s]
 18% 9/50 [00:03<00:14,  2.88it/s]
 22% 11/50 [00:03<00:09,  4.00it/s]
 26% 13/50 [00:04<00:11,  3.19it/s]
 30% 15/50 [00:04<00:08,  4.23it/s]
 34% 17/50 [00:05<00:10,  3.12it/s]
 38% 19/50 [00:05<00:07,  4.18it/s]
 42% 21/50 [00:06<00:08,  3.24it/s]
 46% 23/50 [00:07<00:06,  4.13it/s]
 50% 25/50 [00:07<00:07,  3.40it/s]
 54% 27/50 [00:08<00:05,  4.36it/s]
 58% 29/50 [00:08<00:05,  3.52it/s]
 62% 31/50 [00:09<00:04,  4.44it/s]
 66% 33/50 [00:09<00:04,  3.61it/s]
 68% 34/50 [00:09<00:03,  4.06it/s]
 70% 35/50 [00:10<00:03,  4.50it/s]
 72% 36/50 [00:10<00:02,  5.10it/s]
 74% 37/50 [00:11<00:04,  2.64it/s]
 78% 39/50 [00:11<00:02,  3.82it/s]
 80% 40/50 [00:11<00:02,  4.40it/s]
 82% 41/50 [00:12<00:03,  2.76it/s]
 86% 43/50 [00:12<00:01,  4.12it/s]
 90% 45/50 [00:13<00:01,  3.07it/s]
 94% 47/50 [00:13<00:00,  4.29it/s]
 98% 49/50 [00:14<00:00,  3.42it/s]
100% 50/50 [00:14<00:00,  3.50it/s]R@1 : 60.365

R@2 : 72.232

R@4 : 81.617

R@8 : 89.078

R@16 : 94.126

R@32 : 97.012




0it [00:00, ?it/s]
Train Epoch: 30 [1/48 (0%)] Loss: 4.632648: : 0it [00:01, ?it/s]
Train Epoch: 30 [1/48 (0%)] Loss: 4.632648: : 1it [00:01,  1.37s/it]
Train Epoch: 30 [2/48 (2%)] Loss: 5.497224: : 1it [00:01,  1.37s/it]
Train Epoch: 30 [2/48 (2%)] Loss: 5.497224: : 2it [00:01,  1.44it/s]
Train Epoch: 30 [3/48 (4%)] Loss: 5.097180: : 2it [00:01,  1.44it/s]
Train Epoch: 30 [3/48 (4%)] Loss: 5.097180: : 3it [00:01,  1.91it/s]
Train Epoch: 30 [4/48 (6%)] Loss: 4.826409: : 3it [00:02,  1.91it/s]
Train Epoch: 30 [4/48 (6%)] Loss: 4.826409: : 4it [00:02,  2.52it/s]
Train Epoch: 30 [5/48 (8%)] Loss: 5.106570: : 4it [00:02,  2.52it/s]
Train Epoch: 30 [5/48 (8%)] Loss: 5.106570: : 5it [00:02,  2.92it/s]
Train Epoch: 30 [6/48 (10%)] Loss: 4.908022: : 5it [00:02,  2.92it/s]
Train Epoch: 30 [6/48 (10%)] Loss: 4.908022: : 6it [00:02,  3.33it/s]
Train Epoch: 30 [7/48 (12%)] Loss: 5.094718: : 6it [00:02,  3.33it/s]
Train Epoch: 30 [7/48 (12%)] Loss: 5.094718: : 7it [00:02,  3.56it/s]
Train Epoch: 30 [8/48 (15%)] Loss: 5.250016: : 7it [00:03,  3.56it/s]
Train Epoch: 30 [8/48 (15%)] Loss: 5.250016: : 8it [00:03,  3.72it/s]
Train Epoch: 30 [9/48 (17%)] Loss: 5.084559: : 8it [00:03,  3.72it/s]
Train Epoch: 30 [9/48 (17%)] Loss: 5.084559: : 9it [00:03,  3.41it/s]
Train Epoch: 30 [10/48 (19%)] Loss: 5.166899: : 9it [00:03,  3.41it/s]
Train Epoch: 30 [10/48 (19%)] Loss: 5.166899: : 10it [00:03,  3.71it/s]
Train Epoch: 30 [11/48 (21%)] Loss: 4.840245: : 10it [00:03,  3.71it/s]
Train Epoch: 30 [11/48 (21%)] Loss: 4.840245: : 11it [00:03,  3.80it/s]
